Return_ID,Order_ID,Return_Date,Reason
R00001,O000083,2024-08-14,Damaged
R00002,O001798,2022-08-05,Late Delivery
R00003,O004311,2022-07-15,Late Delivery
R00004,O008366,2022-10-05,Late Delivery
R00005,O001600,2022-01-18,Late Delivery
R00006,O003937,2023-06-04,Wrong Item
R00007,O003121,2024-09-08,Wrong Item
R00008,O002413,2022-11-29,Wrong Item
R00009,O003657,2023-05-08,Late Delivery
R00010,O002695,2023-10-20,Wrong Item
R00011,O003426,2024-01-08,Wrong Item
R00012,O004401,2022-12-04,Damaged
R00013,O001895,2022-12-17,Customer Dissatisfied
R00014,O001944,2023-04-28,Late Delivery
R00015,O006634,2023-01-13,Late Delivery
R00016,O008832,2023-03-08,Late Delivery
R00017,O001287,2022-02-13,Damaged
R00018,O000586,2022-01-20,Customer Dissatisfied
R00019,O009806,2022-03-30,Damaged
R00020,O008679,2024-07-07,Late Delivery
R00021,O002666,2023-10-22,Customer Dissatisfied
R00022,O008186,2023-09-15,Wrong Item
R00023,O003527,2023-10-03,Wrong Item
R00024,O004938,2023-06-05,Damaged
R00025,O004673,2022-02-27,Wrong Item
R00026,O006468,2024-09-20,Late Delivery
R00027,O003692,2022-03-30,Customer Dissatisfied
R00028,O005696,2023-10-11,Customer Dissatisfied
R00029,O008614,2022-02-18,Damaged
R00030,O008248,2023-05-08,Customer Dissatisfied
R00031,O008164,2024-03-01,Customer Dissatisfied
R00032,O007552,2022-12-03,Damaged
R00033,O003474,2022-04-23,Wrong Item
R00034,O009037,2022-05-20,Wrong Item
R00035,O008048,2022-02-25,Customer Dissatisfied
R00036,O004500,2022-09-20,Late Delivery
R00037,O008782,2024-08-13,Customer Dissatisfied
R00038,O000271,2022-04-18,Wrong Item
R00039,O008875,2022-03-31,Wrong Item
R00040,O008300,2023-01-11,Customer Dissatisfied
R00041,O001789,2023-07-17,Customer Dissatisfied
R00042,O002900,2023-09-23,Wrong Item
R00043,O002636,2024-08-31,Late Delivery
R00044,O004585,2022-11-27,Late Delivery
R00045,O000753,2022-03-09,Late Delivery
R00046,O007354,2022-09-13,Wrong Item
R00047,O007982,2023-11-08,Damaged
R00048,O001095,2022-02-18,Late Delivery
R00049,O005921,2022-07-17,Late Delivery
R00050,O000725,2022-12-21,Customer Dissatisfied
R00051,O009257,2023-05-14,Damaged
R00052,O003013,2023-04-30,Wrong Item
R00053,O001295,2023-10-05,Damaged
R00054,O008750,2022-06-09,Late Delivery
R00055,O002704,2023-10-25,Late Delivery
R00056,O007666,2022-11-18,Late Delivery
R00057,O009796,2023-09-13,Damaged
R00058,O007116,2023-12-13,Damaged
R00059,O004927,2022-04-29,Late Delivery
R00060,O006361,2022-01-11,Customer Dissatisfied
R00061,O006296,2023-02-17,Damaged
R00062,O001392,2024-04-19,Wrong Item
R00063,O009022,2023-08-15,Wrong Item
R00064,O001425,2023-12-25,Damaged
R00065,O007878,2022-11-17,Late Delivery
R00066,O004985,2022-08-13,Customer Dissatisfied
R00067,O009210,2024-04-08,Wrong Item
R00068,O000367,2023-08-23,Late Delivery
R00069,O005272,2022-08-17,Wrong Item
R00070,O006184,2022-07-22,Damaged
R00071,O004291,2023-08-16,Wrong Item
R00072,O008219,2023-10-07,Late Delivery
R00073,O009485,2022-04-07,Late Delivery
R00074,O001968,2023-11-07,Late Delivery
R00075,O005240,2023-10-25,Late Delivery
R00076,O008937,2023-03-19,Wrong Item
R00077,O004102,2024-07-12,Customer Dissatisfied
R00078,O004504,2024-03-28,Late Delivery
R00079,O004584,2023-11-15,Wrong Item
R00080,O002827,2022-01-30,Late Delivery
R00081,O009303,2024-07-01,Wrong Item
R00082,O005544,2024-03-03,Customer Dissatisfied
R00083,O008663,2024-03-03,Wrong Item
R00084,O000893,2022-01-12,Wrong Item
R00085,O005730,2023-07-02,Damaged
R00086,O009041,2024-03-06,Late Delivery
R00087,O006034,2023-02-20,Wrong Item
R00088,O004161,2024-02-02,Customer Dissatisfied
R00089,O001588,2024-01-07,Damaged
R00090,O008306,2023-06-15,Customer Dissatisfied
R00091,O003810,2022-10-25,Wrong Item
R00092,O001400,2024-07-04,Wrong Item
R00093,O007220,2024-01-13,Wrong Item
R00094,O007419,2024-05-15,Late Delivery
R00095,O008292,2024-03-13,Wrong Item
R00096,O004728,2022-02-18,Late Delivery
R00097,O009551,2024-05-05,Wrong Item
R00098,O002256,2024-08-20,Damaged
R00099,O009125,2022-04-02,Late Delivery
R00100,O007764,2022-03-30,Late Delivery
R00101,O007405,2023-11-13,Damaged
R00102,O001954,2022-01-07,Wrong Item
R00103,O004662,2022-02-14,Wrong Item
R00104,O000873,2024-09-14,Late Delivery
R00105,O003585,2023-03-24,Damaged
R00106,O008161,2022-11-15,Customer Dissatisfied
R00107,O007455,2024-02-15,Customer Dissatisfied
R00108,O001729,2023-05-01,Damaged
R00109,O008225,2022-10-06,Damaged
R00110,O000295,2024-03-22,Damaged
R00111,O000464,2024-02-09,Damaged
R00112,O001479,2022-08-22,Wrong Item
R00113,O000967,2024-05-03,Wrong Item
R00114,O001925,2022-10-10,Damaged
R00115,O004183,2024-07-26,Damaged
R00116,O001306,2022-04-06,Wrong Item
R00117,O009351,2022-06-15,Damaged
R00118,O005821,2023-11-08,Damaged
R00119,O009507,2022-06-03,Late Delivery
R00120,O008062,2024-08-19,Wrong Item
R00121,O004368,2022-10-23,Wrong Item
R00122,O007345,2023-12-29,Late Delivery
R00123,O004735,2022-11-27,Late Delivery
R00124,O001237,2023-06-15,Customer Dissatisfied
R00125,O006985,2023-07-29,Damaged
R00126,O006117,2024-07-14,Wrong Item
R00127,O003381,2024-07-22,Late Delivery
R00128,O005379,2023-09-28,Late Delivery
R00129,O005072,2023-05-15,Damaged
R00130,O009676,2022-04-17,Customer Dissatisfied
R00131,O008444,2023-04-18,Damaged
R00132,O009884,2022-07-09,Damaged
R00133,O008371,2024-03-18,Wrong Item
R00134,O003651,2024-08-23,Wrong Item
R00135,O006159,2022-12-22,Late Delivery
R00136,O001988,2023-08-04,Late Delivery
R00137,O008761,2023-10-13,Late Delivery
R00138,O008904,2024-06-27,Damaged
R00139,O002222,2023-01-22,Late Delivery
R00140,O006741,2023-12-01,Damaged
R00141,O006309,2024-01-18,Wrong Item
R00142,O007497,2024-06-09,Late Delivery
R00143,O000440,2023-11-23,Late Delivery
R00144,O006174,2022-12-30,Late Delivery
R00145,O004857,2024-08-06,Late Delivery
R00146,O006082,2024-05-10,Late Delivery
R00147,O007247,2023-11-11,Customer Dissatisfied
R00148,O009838,2024-07-19,Late Delivery
R00149,O008036,2023-03-21,Late Delivery
R00150,O003506,2023-12-10,Damaged
R00151,O000643,2024-07-13,Late Delivery
R00152,O005212,2022-02-04,Late Delivery
R00153,O008594,2022-05-17,Wrong Item
R00154,O004067,2024-03-10,Late Delivery
R00155,O003851,2024-05-07,Wrong Item
R00156,O009273,2022-09-02,Customer Dissatisfied
R00157,O007662,2024-03-01,Customer Dissatisfied
R00158,O001530,2024-08-06,Wrong Item
R00159,O007111,2023-05-26,Late Delivery
R00160,O005536,2023-04-05,Damaged
R00161,O007320,2022-09-09,Customer Dissatisfied
R00162,O004285,2024-05-10,Late Delivery
R00163,O000050,2024-02-01,Customer Dissatisfied
R00164,O002547,2022-03-25,Late Delivery
R00165,O003443,2022-05-19,Damaged
R00166,O004073,2022-08-12,Damaged
R00167,O005444,2023-06-11,Late Delivery
R00168,O009183,2023-08-21,Wrong Item
R00169,O008322,2023-06-22,Damaged
R00170,O002694,2024-01-02,Wrong Item
R00171,O009641,2023-11-04,Customer Dissatisfied
R00172,O005467,2024-03-06,Late Delivery
R00173,O006527,2023-09-26,Wrong Item
R00174,O000904,2023-06-09,Wrong Item
R00175,O008162,2024-04-13,Damaged
R00176,O007187,2023-09-05,Damaged
R00177,O009851,2024-03-13,Damaged
R00178,O006840,2022-05-11,Wrong Item
R00179,O001362,2022-12-21,Customer Dissatisfied
R00180,O003684,2024-03-02,Customer Dissatisfied
R00181,O004811,2023-10-02,Damaged
R00182,O009224,2024-04-26,Late Delivery
R00183,O005084,2024-07-03,Late Delivery
R00184,O000051,2023-10-16,Customer Dissatisfied
R00185,O008868,2024-01-31,Late Delivery
R00186,O007996,2022-05-08,Damaged
R00187,O007207,2024-02-12,Wrong Item
R00188,O004803,2023-09-17,Customer Dissatisfied
R00189,O009597,2023-01-22,Wrong Item
R00190,O004196,2022-07-26,Late Delivery
R00191,O006123,2024-04-30,Damaged
R00192,O004107,2022-04-17,Late Delivery
R00193,O002315,2023-10-09,Late Delivery
R00194,O007458,2022-07-02,Customer Dissatisfied
R00195,O000178,2023-06-02,Late Delivery
R00196,O002687,2023-07-28,Late Delivery
R00197,O000931,2022-03-27,Wrong Item
R00198,O002338,2024-05-17,Damaged
R00199,O006098,2024-06-14,Late Delivery
R00200,O006945,2023-04-05,Damaged
R00201,O001033,2023-11-25,Damaged
R00202,O008370,2023-04-22,Damaged
R00203,O007615,2022-04-24,Damaged
R00204,O004388,2024-03-15,Customer Dissatisfied
R00205,O009997,2023-08-10,Wrong Item
R00206,O000739,2023-05-03,Damaged
R00207,O008450,2024-06-06,Damaged
R00208,O002456,2022-06-26,Damaged
R00209,O003970,2022-04-18,Late Delivery
R00210,O000531,2022-11-17,Damaged
R00211,O003127,2024-07-29,Customer Dissatisfied
R00212,O006305,2022-04-22,Damaged
R00213,O007761,2022-09-01,Customer Dissatisfied
R00214,O001473,2024-08-18,Late Delivery
R00215,O004207,2024-07-22,Damaged
R00216,O004569,2023-02-22,Customer Dissatisfied
R00217,O005968,2022-11-04,Customer Dissatisfied
R00218,O001408,2024-04-05,Wrong Item
R00219,O004053,2024-05-30,Wrong Item
R00220,O005575,2023-01-08,Damaged
R00221,O006800,2024-03-23,Customer Dissatisfied
R00222,O001428,2022-12-24,Late Delivery
R00223,O006655,2022-07-18,Damaged
R00224,O003218,2023-01-27,Wrong Item
R00225,O003813,2023-06-09,Late Delivery
R00226,O005042,2023-06-06,Late Delivery
R00227,O005453,2022-01-20,Damaged
R00228,O007315,2024-08-17,Customer Dissatisfied
R00229,O004292,2022-08-02,Customer Dissatisfied
R00230,O002939,2024-07-09,Customer Dissatisfied
R00231,O000024,2022-03-07,Damaged
R00232,O006771,2023-01-10,Wrong Item
R00233,O006515,2022-09-23,Late Delivery
R00234,O000323,2024-04-06,Late Delivery
R00235,O007130,2023-09-21,Late Delivery
R00236,O007863,2023-05-13,Damaged
R00237,O003408,2022-09-29,Damaged
R00238,O005062,2024-03-26,Customer Dissatisfied
R00239,O002453,2022-10-08,Customer Dissatisfied
R00240,O008972,2024-08-16,Late Delivery
R00241,O004501,2024-02-29,Damaged
R00242,O005184,2022-08-10,Customer Dissatisfied
R00243,O000402,2023-08-08,Damaged
R00244,O004350,2022-07-21,Customer Dissatisfied
R00245,O001244,2024-05-03,Customer Dissatisfied
R00246,O000644,2024-08-28,Late Delivery
R00247,O003419,2023-09-05,Wrong Item
R00248,O009848,2023-12-30,Customer Dissatisfied
R00249,O006620,2023-01-08,Damaged
R00250,O003350,2022-05-29,Late Delivery
R00251,O001406,2022-02-20,Damaged
R00252,O004903,2023-09-26,Damaged
R00253,O002834,2023-03-16,Customer Dissatisfied
R00254,O003859,2024-09-16,Customer Dissatisfied
R00255,O007735,2023-12-30,Damaged
R00256,O009995,2023-07-29,Damaged
R00257,O009435,2024-03-31,Wrong Item
R00258,O000282,2023-01-07,Damaged
R00259,O009924,2022-04-08,Late Delivery
R00260,O003462,2022-09-02,Wrong Item
R00261,O003996,2024-04-17,Late Delivery
R00262,O002083,2022-11-22,Wrong Item
R00263,O002198,2024-06-11,Late Delivery
R00264,O005920,2023-05-17,Damaged
R00265,O001821,2023-12-13,Wrong Item
R00266,O004802,2023-08-11,Damaged
R00267,O002294,2023-06-08,Wrong Item
R00268,O000043,2024-06-24,Damaged
R00269,O007006,2022-06-27,Wrong Item
R00270,O008717,2022-04-26,Wrong Item
R00271,O002785,2022-10-02,Customer Dissatisfied
R00272,O001900,2023-03-01,Late Delivery
R00273,O009348,2022-04-02,Late Delivery
R00274,O007376,2023-02-14,Damaged
R00275,O009390,2023-03-24,Damaged
R00276,O008052,2023-09-28,Damaged
R00277,O001555,2023-04-29,Wrong Item
R00278,O002447,2022-08-31,Wrong Item
R00279,O005346,2023-08-02,Damaged
R00280,O004079,2024-01-20,Wrong Item
R00281,O005921,2022-07-31,Damaged
R00282,O006117,2022-09-11,Customer Dissatisfied
R00283,O007075,2022-06-21,Late Delivery
R00284,O002250,2024-01-06,Customer Dissatisfied
R00285,O005801,2023-12-16,Damaged
R00286,O004468,2024-01-06,Damaged
R00287,O009413,2022-09-17,Damaged
R00288,O004366,2024-03-23,Late Delivery
R00289,O008134,2022-04-03,Late Delivery
R00290,O009022,2022-06-19,Wrong Item
R00291,O001271,2023-07-04,Wrong Item
R00292,O004756,2022-10-20,Late Delivery
R00293,O008969,2022-06-14,Damaged
R00294,O006557,2022-07-19,Late Delivery
R00295,O002133,2023-09-05,Late Delivery
R00296,O000065,2022-08-06,Late Delivery
R00297,O004667,2023-10-22,Late Delivery
R00298,O003780,2022-05-25,Wrong Item
R00299,O003567,2024-07-16,Wrong Item
R00300,O002264,2022-09-16,Wrong Item
R00301,O007091,2022-07-24,Late Delivery
R00302,O009113,2024-01-13,Wrong Item
R00303,O006435,2023-06-09,Damaged
R00304,O002598,2022-12-15,Customer Dissatisfied
R00305,O001705,2022-10-28,Customer Dissatisfied
R00306,O002235,2024-08-14,Late Delivery
R00307,O008872,2022-10-14,Late Delivery
R00308,O005689,2023-09-18,Damaged
R00309,O004547,2022-09-22,Late Delivery
R00310,O004638,2023-12-15,Damaged
R00311,O007255,2023-03-11,Customer Dissatisfied
R00312,O003520,2022-10-07,Customer Dissatisfied
R00313,O001278,2022-01-04,Customer Dissatisfied
R00314,O007508,2023-08-24,Customer Dissatisfied
R00315,O000551,2023-01-31,Customer Dissatisfied
R00316,O002991,2024-02-13,Customer Dissatisfied
R00317,O003555,2022-06-30,Wrong Item
R00318,O002101,2022-10-02,Customer Dissatisfied
R00319,O004402,2023-11-10,Wrong Item
R00320,O004551,2024-01-15,Customer Dissatisfied
R00321,O001945,2023-08-14,Customer Dissatisfied
R00322,O005231,2024-07-30,Damaged
R00323,O009014,2023-10-30,Late Delivery
R00324,O007911,2022-11-22,Customer Dissatisfied
R00325,O008096,2022-05-20,Damaged
R00326,O005280,2023-11-16,Late Delivery
R00327,O000453,2024-07-22,Late Delivery
R00328,O006939,2022-07-02,Customer Dissatisfied
R00329,O000009,2022-04-17,Late Delivery
R00330,O002840,2022-07-11,Damaged
R00331,O004928,2022-07-19,Late Delivery
R00332,O007268,2022-05-08,Customer Dissatisfied
R00333,O004674,2023-07-16,Late Delivery
R00334,O002704,2022-10-16,Customer Dissatisfied
R00335,O009576,2024-09-16,Wrong Item
R00336,O007040,2022-04-30,Customer Dissatisfied
R00337,O002817,2024-08-05,Wrong Item
R00338,O000096,2022-11-27,Late Delivery
R00339,O009004,2022-05-17,Damaged
R00340,O009170,2024-05-25,Damaged
R00341,O008335,2022-06-29,Damaged
R00342,O007765,2023-10-19,Damaged
R00343,O009732,2023-05-29,Wrong Item
R00344,O002803,2022-02-06,Wrong Item
R00345,O005840,2022-07-01,Damaged
R00346,O000065,2023-10-25,Customer Dissatisfied
R00347,O002363,2022-07-20,Customer Dissatisfied
R00348,O004248,2023-05-18,Damaged
R00349,O003467,2022-02-20,Wrong Item
R00350,O008027,2024-06-05,Wrong Item
R00351,O009626,2024-05-16,Damaged
R00352,O002745,2022-11-19,Damaged
R00353,O000373,2022-01-16,Wrong Item
R00354,O002776,2023-05-06,Wrong Item
R00355,O005917,2024-05-07,Late Delivery
R00356,O009375,2024-09-26,Wrong Item
R00357,O005456,2024-03-18,Customer Dissatisfied
R00358,O003469,2022-06-22,Late Delivery
R00359,O000557,2022-08-26,Wrong Item
R00360,O002798,2022-11-03,Damaged
R00361,O009027,2022-01-05,Late Delivery
R00362,O007760,2023-10-20,Damaged
R00363,O000206,2022-08-27,Late Delivery
R00364,O008752,2022-04-17,Late Delivery
R00365,O001734,2024-03-16,Customer Dissatisfied
R00366,O000807,2024-07-06,Late Delivery
R00367,O008882,2022-12-02,Wrong Item
R00368,O004812,2023-01-26,Damaged
R00369,O008295,2023-06-07,Customer Dissatisfied
R00370,O009436,2022-06-15,Damaged
R00371,O008870,2022-12-01,Damaged
R00372,O005868,2022-03-28,Wrong Item
R00373,O002299,2023-10-24,Late Delivery
R00374,O006279,2024-09-12,Damaged
R00375,O000353,2024-09-13,Late Delivery
R00376,O004748,2023-08-15,Customer Dissatisfied
R00377,O001796,2022-04-16,Late Delivery
R00378,O001802,2023-01-18,Damaged
R00379,O003846,2023-02-20,Customer Dissatisfied
R00380,O008206,2024-01-08,Late Delivery
R00381,O004065,2023-04-28,Wrong Item
R00382,O005635,2023-09-21,Damaged
R00383,O001732,2022-05-30,Customer Dissatisfied
R00384,O009867,2023-08-13,Late Delivery
R00385,O008293,2022-10-13,Wrong Item
R00386,O004409,2024-02-18,Wrong Item
R00387,O002217,2023-08-01,Late Delivery
R00388,O008864,2024-08-01,Late Delivery
R00389,O008033,2022-03-18,Customer Dissatisfied
R00390,O005116,2024-08-20,Wrong Item
R00391,O009290,2023-12-08,Customer Dissatisfied
R00392,O009748,2024-02-17,Customer Dissatisfied
R00393,O007945,2022-03-25,Customer Dissatisfied
R00394,O007198,2023-11-19,Late Delivery
R00395,O000846,2022-02-15,Late Delivery
R00396,O001447,2023-09-07,Damaged
R00397,O000772,2022-08-26,Customer Dissatisfied
R00398,O003091,2022-08-13,Late Delivery
R00399,O003650,2024-07-13,Customer Dissatisfied
R00400,O002434,2022-04-28,Late Delivery
R00401,O002942,2022-07-26,Customer Dissatisfied
R00402,O000181,2024-09-07,Customer Dissatisfied
R00403,O001420,2023-01-17,Customer Dissatisfied
R00404,O008734,2024-09-12,Late Delivery
R00405,O006889,2022-09-11,Damaged
R00406,O004458,2023-11-14,Wrong Item
R00407,O008880,2023-04-23,Damaged
R00408,O006151,2022-04-23,Damaged
R00409,O005618,2022-11-08,Wrong Item
R00410,O001899,2022-04-26,Customer Dissatisfied
R00411,O004208,2023-09-04,Damaged
R00412,O002424,2024-01-13,Late Delivery
R00413,O005329,2023-11-19,Customer Dissatisfied
R00414,O001927,2023-05-03,Wrong Item
R00415,O003814,2023-02-08,Late Delivery
R00416,O006932,2022-11-09,Damaged
R00417,O004565,2022-08-17,Damaged
R00418,O003572,2024-03-18,Late Delivery
R00419,O004324,2022-01-24,Damaged
R00420,O001522,2023-08-04,Damaged
R00421,O001919,2024-04-25,Damaged
R00422,O000079,2024-07-07,Late Delivery
R00423,O004064,2023-07-23,Wrong Item
R00424,O002969,2022-10-08,Customer Dissatisfied
R00425,O003854,2022-06-12,Late Delivery
R00426,O005691,2024-03-02,Customer Dissatisfied
R00427,O009316,2024-04-22,Customer Dissatisfied
R00428,O001316,2023-11-14,Damaged
R00429,O009491,2023-05-14,Customer Dissatisfied
R00430,O005337,2022-03-08,Late Delivery
R00431,O009800,2022-04-26,Customer Dissatisfied
R00432,O004670,2024-06-12,Wrong Item
R00433,O006566,2023-08-17,Damaged
R00434,O003499,2022-10-04,Customer Dissatisfied
R00435,O009871,2024-01-01,Customer Dissatisfied
R00436,O008747,2024-09-05,Wrong Item
R00437,O000469,2024-09-25,Customer Dissatisfied
R00438,O004470,2022-02-20,Damaged
R00439,O009967,2024-06-18,Damaged
R00440,O000549,2024-09-05,Damaged
R00441,O006823,2023-08-24,Customer Dissatisfied
R00442,O006566,2023-09-20,Damaged
R00443,O009878,2023-07-03,Wrong Item
R00444,O003084,2024-08-14,Wrong Item
R00445,O001406,2023-02-12,Late Delivery
R00446,O009652,2024-09-09,Wrong Item
R00447,O006380,2024-03-29,Late Delivery
R00448,O004720,2022-01-18,Wrong Item
R00449,O000790,2023-04-03,Customer Dissatisfied
R00450,O000048,2022-12-11,Damaged
R00451,O007056,2022-10-12,Damaged
R00452,O008453,2022-04-29,Damaged
R00453,O006153,2023-04-04,Damaged
